Logging output to ./logs/DADA2KS_Full_SACAE_Final/train_DADA2KS_Full_SACAE_Final_2024-08-31_15-36.log
# train set: 82, eval set: 82
Epoch: 1 / 50:   0%|          | 0/16 [00:00<?, ?it/s]Epoch: 1 / 50:   6%|▋         | 1/16 [03:50<57:37, 230.50s/it]Epoch: 1 / 50:  12%|█▎        | 2/16 [07:35<53:22, 228.77s/it]Epoch: 1 / 50:  19%|█▉        | 3/16 [11:25<49:38, 229.10s/it]Epoch: 1 / 50:  25%|██▌       | 4/16 [15:09<45:30, 227.56s/it]Epoch: 1 / 50:  31%|███▏      | 5/16 [18:52<41:28, 226.26s/it]Epoch: 1 / 50:  38%|███▊      | 6/16 [22:38<37:41, 226.17s/it]Epoch: 1 / 50:  38%|███▊      | 6/16 [24:50<41:24, 248.44s/it]
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
torch.Size([5, 128])
